2015.01.14,19:00,2.28189,2.28246,2.28118,2.28139,258
2015.01.14,20:00,2.28144,2.28153,2.28128,2.28134,355
2015.01.14,21:00,2.28137,2.28159,2.27965,2.27965,286
2015.01.14,22:00,2.27991,2.28191,2.27986,2.28128,78
2015.01.14,23:00,2.28117,2.28180,2.28117,2.28171,653
2015.01.15,00:00,2.28172,2.28172,2.28126,2.28149,711
2015.01.15,01:00,2.28130,2.28233,2.28124,2.28149,254
2015.01.15,02:00,2.28129,2.28154,2.28128,2.28144,47
2015.01.15,03:00,2.28165,2.28207,2.28069,2.28069,55
2015.01.15,04:00,2.28089,2.28149,2.28055,2.28105,260
2015.01.15,05:00,2.28109,2.28174,2.28024,2.28073,372
2015.01.15,06:00,2.28065,2.28098,2.27579,2.27633,1209
2015.01.15,07:00,2.27634,2.27912,2.27230,2.27315,1796
2015.01.15,08:00,2.27325,2.27605,2.27250,2.27599,2021
2015.01.15,09:00,2.27642,2.28376,2.27483,2.27512,2777
2015.01.15,10:00,2.27505,2.30020,2.27503,2.29285,3371
2015.01.15,11:00,2.29290,2.29590,2.28834,2.29015,2580
2015.01.15,12:00,2.29015,2.29080,2.27841,2.27914,3026
2015.01.15,13:00,2.27916,2.28897,2.27725,2.28605,2354
2015.01.15,14:00,2.28614,2.29620,2.28587,2.29244,2409
2015.01.15,15:00,2.29242,2.29570,2.29045,2.29481,1705
2015.01.15,16:00,2.29481,2.30726,2.29410,2.30423,1833
2015.01.15,17:00,2.30426,2.31314,2.30394,2.31199,1135
2015.01.15,18:00,2.30842,2.32976,2.30799,2.31739,2222
2015.01.15,19:00,2.31739,2.31907,2.31259,2.31359,975
2015.01.15,20:00,2.31359,2.31476,2.30579,2.30776,729
2015.01.15,21:00,2.30775,2.31199,2.30651,2.30848,525
2015.01.15,22:00,2.30699,2.30979,2.30498,2.30626,57
2015.01.15,23:00,2.30620,2.30780,2.30498,2.30506,75
2015.01.16,00:00,2.30537,2.30974,2.30500,2.30974,364
2015.01.16,01:00,2.30969,2.31012,2.30500,2.30999,238
2015.01.16,02:00,2.31000,2.31260,2.30554,2.31259,82
2015.01.16,03:00,2.31258,2.31450,2.31044,2.31174,196
2015.01.16,04:00,2.31170,2.31234,2.31165,2.31234,13
2015.01.16,05:00,2.31005,2.31444,2.30987,2.31259,261
2015.01.16,06:00,2.31259,2.31347,2.29999,2.30549,743
2015.01.16,07:00,2.30549,2.31328,2.30509,2.31141,1752
2015.01.16,08:00,2.31142,2.31431,2.30602,2.30933,2135
2015.01.16,09:00,2.30921,2.31190,2.30828,2.30959,1554
2015.01.16,10:00,2.30962,2.30993,2.30585,2.30849,1391
2015.01.16,11:00,2.30849,2.30948,2.30709,2.30811,1325
2015.01.16,12:00,2.30814,2.32348,2.30696,2.32074,2402
2015.01.16,13:00,2.32058,2.32663,2.31559,2.32279,2357
2015.01.16,14:00,2.32329,2.33414,2.32099,2.33276,2975
2015.01.16,15:00,2.33275,2.33987,2.33252,2.33384,2869
2015.01.16,16:00,2.33384,2.33817,2.32999,2.33649,1332
2015.01.16,17:00,2.33643,2.33647,2.33081,2.33174,459
2015.01.16,18:00,2.33254,2.33454,2.32599,2.32649,2179
2015.01.16,19:00,2.32649,2.33000,2.32482,2.32499,564
2015.01.16,20:00,2.32465,2.32654,2.32019,2.32134,411
2015.01.16,21:00,2.32139,2.32549,2.32074,2.32484,138
2015.01.18,22:00,2.31146,2.31549,2.31146,2.31549,2
2015.01.18,23:00,2.31549,2.33115,2.31549,2.33089,63
2015.01.19,00:00,2.33080,2.33083,2.31649,2.32193,23
2015.01.19,01:00,2.32206,2.32208,2.32189,2.32202,11
2015.01.19,02:00,2.32189,2.32824,2.31654,2.32781,36
2015.01.19,03:00,2.32815,2.33156,2.32815,2.33129,33
2015.01.19,04:00,2.33127,2.33137,2.33092,2.33092,28
2015.01.19,05:00,2.33093,2.33098,2.33034,2.33067,101
2015.01.19,06:00,2.33066,2.33158,2.32715,2.32928,221
2015.01.19,07:00,2.32930,2.33903,2.32772,2.33520,1499
2015.01.19,08:00,2.33519,2.33932,2.33236,2.33842,1747
2015.01.19,09:00,2.33841,2.34530,2.33815,2.33829,2246
2015.01.19,10:00,2.33826,2.34543,2.33514,2.34399,1472
2015.01.19,11:00,2.34392,2.34678,2.33668,2.34611,1452
2015.01.19,12:00,2.34601,2.34602,2.33749,2.34070,1272
2015.01.19,13:00,2.34032,2.34070,2.33563,2.33679,983
2015.01.19,14:00,2.33679,2.33680,2.32854,2.33201,1917
2015.01.19,15:00,2.33226,2.33597,2.33167,2.33461,1062
2015.01.19,16:00,2.33461,2.33544,2.33229,2.33354,859
2015.01.19,17:00,2.33383,2.33560,2.33143,2.33216,519
2015.01.19,18:00,2.33231,2.33549,2.33150,2.33207,200
2015.01.19,19:00,2.33192,2.33699,2.33131,2.33674,189
2015.01.19,20:00,2.33648,2.33789,2.33589,2.33682,312
2015.01.19,21:00,2.33718,2.33789,2.33419,2.33419,82
2015.01.19,22:00,2.33409,2.33420,2.33149,2.33180,31
2015.01.19,23:00,2.33180,2.33417,2.33180,2.33204,279
2015.01.20,00:00,2.33204,2.33416,2.33204,2.33249,398
2015.01.20,01:00,2.33326,2.33581,2.33249,2.33254,607
2015.01.20,02:00,2.33301,2.33746,2.33199,2.33662,1316
2015.01.20,03:00,2.33667,2.33749,2.33559,2.33744,647
2015.01.20,04:00,2.33731,2.33769,2.33654,2.33745,161
2015.01.20,05:00,2.33744,2.33937,2.33689,2.33910,303
2015.01.20,06:00,2.33906,2.34404,2.33659,2.33886,662
2015.01.20,07:00,2.33879,2.34104,2.33269,2.33741,1230
2015.01.20,08:00,2.33752,2.34037,2.33546,2.33728,1454
2015.01.20,09:00,2.33728,2.34417,2.33728,2.34295,1469
2015.01.20,10:00,2.34295,2.34343,2.33817,2.33837,1759
2015.01.20,11:00,2.33866,2.34466,2.33498,2.33498,1552
2015.01.20,12:00,2.33497,2.34299,2.32284,2.32956,2825
2015.01.20,13:00,2.32958,2.33673,2.32956,2.33613,1698
2015.01.20,14:00,2.33599,2.35238,2.33570,2.34959,2930
2015.01.20,15:00,2.34958,2.36048,2.34848,2.35600,2214
2015.01.20,16:00,2.35583,2.35801,2.35078,2.35136,1126
2015.01.20,17:00,2.35137,2.35199,2.34414,2.34491,884
2015.01.20,18:00,2.34491,2.34559,2.34296,2.34384,732
2015.01.20,19:00,2.34379,2.34536,2.34299,2.34327,666
2015.01.20,20:00,2.34328,2.34850,2.34295,2.34756,633
2015.01.20,21:00,2.34747,2.34799,2.34309,2.34549,516
2015.01.20,22:00,2.34420,2.34649,2.34195,2.34269,40
2015.01.20,23:00,2.34297,2.34724,2.34295,2.34704,382
2015.01.21,00:00,2.34702,2.34724,2.34319,2.34547,138
2015.01.21,01:00,2.34542,2.34779,2.34370,2.34635,307
2015.01.21,02:00,2.34745,2.34770,2.34605,2.34638,83
2015.01.21,03:00,2.34686,2.34768,2.34364,2.34364,648
2015.01.21,04:00,2.34364,2.34593,2.34334,2.34513,486
2015.01.21,05:00,2.34457,2.34557,2.34217,2.34444,407
2015.01.21,06:00,2.34449,2.34504,2.34104,2.34124,771
2015.01.21,07:00,2.34119,2.34304,2.33714,2.34132,1546
2015.01.21,08:00,2.34119,2.34319,2.33749,2.34272,1450
2015.01.21,09:00,2.34275,2.34699,2.34190,2.34349,1651
2015.01.21,10:00,2.34343,2.34501,2.33799,2.33905,1330
2015.01.21,11:00,2.33911,2.34048,2.33774,2.34048,1072
2015.01.21,12:00,2.34045,2.34660,2.33824,2.34097,2237
2015.01.21,13:00,2.34091,2.34349,2.33908,2.34095,1369
2015.01.21,14:00,2.34078,2.34249,2.33469,2.33697,2396
2015.01.21,15:00,2.33703,2.33905,2.33248,2.33348,2103
2015.01.21,16:00,2.33350,2.34622,2.33225,2.34391,1553
2015.01.21,17:00,2.34401,2.35105,2.34354,2.34992,946
2015.01.21,18:00,2.34974,2.35374,2.34825,2.34954,690
2015.01.21,19:00,2.34954,2.35099,2.34799,2.35057,544
2015.01.21,20:00,2.35048,2.35126,2.34849,2.35076,593
2015.01.21,21:00,2.35082,2.35129,2.34530,2.34954,518
2015.01.21,22:00,2.34975,2.34996,2.34750,2.34750,39
2015.01.21,23:00,2.34750,2.34910,2.34750,2.34907,469
2015.01.22,00:00,2.34906,2.35032,2.34905,2.34996,606
2015.01.22,01:00,2.34974,2.35003,2.34669,2.34785,395
2015.01.22,02:00,2.34806,2.34929,2.34784,2.34859,517
2015.01.22,03:00,2.34859,2.34884,2.34834,2.34849,379
2015.01.22,04:00,2.34865,2.34883,2.34834,2.34839,235
2015.01.22,05:00,2.34844,2.35087,2.34529,2.34774,577
2015.01.22,06:00,2.34775,2.34867,2.34279,2.34549,591
2015.01.22,07:00,2.34567,2.34932,2.34494,2.34755,1082
2015.01.22,08:00,2.34755,2.35593,2.34653,2.35193,1936
2015.01.22,09:00,2.35193,2.35869,2.34849,2.35403,2347
2015.01.22,10:00,2.35395,2.35410,2.34799,2.34981,1511
2015.01.22,11:00,2.34985,2.35070,2.34511,2.34652,1193
2015.01.22,12:00,2.34599,2.34651,2.33609,2.33862,1913
2015.01.22,13:00,2.33873,2.34119,2.33106,2.34089,2735
2015.01.22,14:00,2.34139,2.34349,2.33449,2.33887,2763
2015.01.22,15:00,2.33907,2.33907,2.32091,2.32262,2988
2015.01.22,16:00,2.32267,2.32413,2.31619,2.31952,1854
2015.01.22,17:00,2.31928,2.32119,2.31579,2.32119,1051
2015.01.22,18:00,2.32053,2.32533,2.31989,2.32329,970
2015.01.22,19:00,2.32308,2.32543,2.32293,2.32476,425
2015.01.22,20:00,2.32465,2.32502,2.32147,2.32284,656
2015.01.22,21:00,2.32283,2.32661,2.32230,2.32295,469
2015.01.22,22:00,2.32248,2.32687,2.32122,2.32615,90
2015.01.22,23:00,2.32630,2.32674,2.32605,2.32645,193
2015.01.23,00:00,2.32638,2.32678,2.32605,2.32634,569
2015.01.23,01:00,2.32620,2.32659,2.32605,2.32659,839
2015.01.23,02:00,2.32654,2.32659,2.32604,2.32639,606
2015.01.23,03:00,2.32644,2.32794,2.32624,2.32784,328
2015.01.23,04:00,2.32785,2.32824,2.32774,2.32814,207
2015.01.23,05:00,2.32809,2.32954,2.32659,2.32705,596
2015.01.23,06:00,2.32710,2.32874,2.32580,2.32614,797
2015.01.23,07:00,2.32581,2.33357,2.32299,2.33259,1430
2015.01.23,08:00,2.33249,2.33467,2.31950,2.32412,2829
2015.01.23,09:00,2.32412,2.33464,2.32412,2.33310,1816
2015.01.23,10:00,2.33310,2.34153,2.33149,2.34014,2191
2015.01.23,11:00,2.34007,2.34015,2.33291,2.33843,1948
2015.01.23,12:00,2.33849,2.35292,2.33645,2.34910,3274
2015.01.23,13:00,2.34901,2.35386,2.34429,2.34579,2190
2015.01.23,14:00,2.34587,2.34587,2.33939,2.34139,1624
2015.01.23,15:00,2.34139,2.34754,2.33849,2.34439,1958
2015.01.23,16:00,2.34430,2.34754,2.34234,2.34609,1141
2015.01.23,17:00,2.34624,2.34984,2.34600,2.34769,521
2015.01.23,18:00,2.34769,2.34779,2.34319,2.34499,552
2015.01.23,19:00,2.34499,2.34754,2.34364,2.34644,328
2015.01.23,20:00,2.34649,2.34799,2.34464,2.34777,230
2015.01.23,21:00,2.34777,2.34979,2.34549,2.34959,526
2015.01.25,22:00,2.36619,2.36619,2.35647,2.35903,347
2015.01.25,23:00,2.35893,2.36514,2.35685,2.36258,1413
2015.01.26,00:00,2.36258,2.36349,2.35746,2.36105,1641
2015.01.26,01:00,2.36099,2.36317,2.36064,2.36304,274
2015.01.26,02:00,2.36364,2.36721,2.36274,2.36691,273
2015.01.26,03:00,2.36691,2.36701,2.36620,2.36622,194
2015.01.26,04:00,2.36624,2.36640,2.36224,2.36268,311
2015.01.26,05:00,2.36274,2.36374,2.35764,2.35831,306
2015.01.26,06:00,2.35830,2.35832,2.34849,2.35826,822
2015.01.26,07:00,2.35859,2.36713,2.35419,2.35644,1594
2015.01.26,08:00,2.35644,2.36614,2.35347,2.36562,1632
2015.01.26,09:00,2.36555,2.37146,2.36268,2.36326,2100
2015.01.26,10:00,2.36331,2.36553,2.36013,2.36179,1395
2015.01.26,11:00,2.36173,2.36532,2.36094,2.36111,1442
2015.01.26,12:00,2.36116,2.36285,2.35801,2.35801,1324
2015.01.26,13:00,2.35806,2.35924,2.35507,2.35515,1801
2015.01.26,14:00,2.35514,2.35644,2.34899,2.34929,1851
2015.01.26,15:00,2.34929,2.35319,2.34885,2.34944,1230
2015.01.26,16:00,2.34974,2.35076,2.34548,2.34616,1253
2015.01.26,17:00,2.34616,2.35082,2.34616,2.34906,875
2015.01.26,18:00,2.34907,2.35317,2.34764,2.35111,683
2015.01.26,19:00,2.35107,2.35331,2.35102,2.35279,584
2015.01.26,20:00,2.35279,2.35564,2.35214,2.35259,665
2015.01.26,21:00,2.35259,2.35451,2.35212,2.35299,992
2015.01.26,22:00,2.35293,2.35540,2.35224,2.35529,78
2015.01.26,23:00,2.35528,2.35654,2.35505,2.35638,247
2015.01.27,00:00,2.35638,2.35679,2.35576,2.35648,429
2015.01.27,01:00,2.35648,2.35648,2.35579,2.35604,89
2015.01.27,02:00,2.35594,2.35618,2.35582,2.35618,79
2015.01.27,03:00,2.35618,2.35629,2.35603,2.35625,149
2015.01.27,04:00,2.35620,2.35626,2.35596,2.35613,115
2015.01.27,05:00,2.35621,2.35654,2.35439,2.35448,273
2015.01.27,06:00,2.35449,2.35578,2.35039,2.35254,789
2015.01.27,07:00,2.35324,2.35593,2.35091,2.35366,998
2015.01.27,08:00,2.35363,2.35849,2.34049,2.34548,2548
2015.01.27,09:00,2.34553,2.35729,2.33925,2.35474,3369
2015.01.27,10:00,2.35479,2.36667,2.35279,2.36474,2378
2015.01.27,11:00,2.36489,2.37025,2.36054,2.36209,2713
2015.01.27,12:00,2.36234,2.36841,2.35585,2.36579,2320
2015.01.27,13:00,2.36579,2.37029,2.36434,2.36494,2834
2015.01.27,14:00,2.36494,2.36569,2.36025,2.36114,2651
2015.01.27,15:00,2.36114,2.36449,2.35931,2.35993,1883
2015.01.27,16:00,2.35999,2.36099,2.35710,2.35859,1670
2015.01.27,17:00,2.35851,2.36649,2.35823,2.36540,1225
2015.01.27,18:00,2.36523,2.36674,2.36249,2.36309,1200
2015.01.27,19:00,2.36285,2.36314,2.36048,2.36114,625
2015.01.27,20:00,2.36157,2.36434,2.36104,2.36260,1300
2015.01.27,21:00,2.36240,2.36495,2.36216,2.36250,1012
2015.01.27,22:00,2.36200,2.36644,2.36200,2.36325,43
2015.01.27,23:00,2.36300,2.36339,2.36272,2.36325,117
2015.01.28,00:00,2.36332,2.36485,2.36332,2.36483,1039
2015.01.28,01:00,2.36465,2.36729,2.36451,2.36509,496
2015.01.28,02:00,2.36546,2.36592,2.36504,2.36524,87
2015.01.28,03:00,2.36524,2.36543,2.36485,2.36523,89
2015.01.28,04:00,2.36523,2.36526,2.36429,2.36526,117
2015.01.28,05:00,2.36529,2.36674,2.36442,2.36449,196
2015.01.28,06:00,2.36450,2.36525,2.36068,2.36130,779
2015.01.28,07:00,2.36132,2.36142,2.35484,2.35747,1551
2015.01.28,08:00,2.35774,2.36525,2.35719,2.36334,1802
2015.01.28,09:00,2.36292,2.36365,2.35784,2.35949,1615
2015.01.28,10:00,2.35932,2.36284,2.35864,2.36094,1427
2015.01.28,11:00,2.36094,2.37145,2.35949,2.36892,2619
2015.01.28,12:00,2.36885,2.37411,2.36625,2.37234,1966
2015.01.28,13:00,2.37254,2.38319,2.37134,2.37891,2895
2015.01.28,14:00,2.37877,2.38043,2.37365,2.37891,2008
2015.01.28,15:00,2.37891,2.38178,2.37628,2.37767,1626
2015.01.28,16:00,2.37649,2.38344,2.37649,2.38058,1412
2015.01.28,17:00,2.38058,2.38465,2.37859,2.38124,821
2015.01.28,18:00,2.38129,2.38129,2.37818,2.37924,667
2015.01.28,19:00,2.37818,2.38134,2.37277,2.37995,1392
2015.01.28,20:00,2.37990,2.38564,2.37990,2.38159,828
2015.01.28,21:00,2.38159,2.38663,2.38159,2.38359,558
2015.01.28,22:00,2.38349,2.38889,2.38298,2.38849,124
2015.01.28,23:00,2.38769,2.38849,2.38695,2.38705,229
2015.01.29,00:00,2.38710,2.38749,2.38673,2.38683,151
2015.01.29,01:00,2.38699,2.39033,2.38664,2.38923,239
2015.01.29,02:00,2.38921,2.38963,2.38900,2.38963,138
2015.01.29,03:00,2.38949,2.38980,2.38948,2.38958,112
2015.01.29,04:00,2.38959,2.39189,2.38959,2.39087,290
2015.01.29,05:00,2.39085,2.39281,2.38960,2.39144,437
2015.01.29,06:00,2.39144,2.39894,2.39070,2.39590,1456
2015.01.29,07:00,2.39590,2.40133,2.39218,2.39852,2930
2015.01.29,08:00,2.39861,2.40339,2.39389,2.39809,3964
2015.01.29,09:00,2.39815,2.39965,2.39277,2.39368,3130
2015.01.29,10:00,2.39368,2.40853,2.39345,2.40689,3483
2015.01.29,11:00,2.40692,2.41808,2.40614,2.40931,4248
2015.01.29,12:00,2.40935,2.40949,2.40220,2.40646,2753
2015.01.29,13:00,2.40652,2.41279,2.40149,2.40563,3555
2015.01.29,14:00,2.40576,2.40625,2.39777,2.40290,3153
2015.01.29,15:00,2.40290,2.40856,2.40153,2.40680,2905
2015.01.29,16:00,2.40711,2.42122,2.40667,2.41231,3576
2015.01.29,17:00,2.41228,2.41664,2.41143,2.41254,1440
2015.01.29,18:00,2.41254,2.41749,2.41162,2.41749,1520
2015.01.29,19:00,2.41749,2.41763,2.41532,2.41639,1100
2015.01.29,20:00,2.41662,2.41794,2.41547,2.41712,974
2015.01.29,21:00,2.41712,2.41737,2.41392,2.41392,2593
2015.01.29,22:00,2.41414,2.41546,2.41399,2.41399,26
2015.01.29,23:00,2.41399,2.41544,2.41399,2.41487,624
2015.01.30,00:00,2.41476,2.41669,2.41438,2.41665,2902
2015.01.30,01:00,2.41665,2.41669,2.41623,2.41630,309
2015.01.30,02:00,2.41630,2.41689,2.41618,2.41669,847
2015.01.30,03:00,2.41658,2.41669,2.41617,2.41627,225
2015.01.30,04:00,2.41652,2.41717,2.41639,2.41692,232
2015.01.30,05:00,2.41692,2.41692,2.40992,2.41076,425
2015.01.30,06:00,2.41076,2.41085,2.40600,2.40845,668
2015.01.30,07:00,2.40843,2.41314,2.40569,2.40834,1801
2015.01.30,08:00,2.40835,2.41141,2.40508,2.40986,2470
2015.01.30,09:00,2.40998,2.42008,2.40818,2.41679,3659
2015.01.30,10:00,2.41679,2.42652,2.41409,2.42127,4756
2015.01.30,11:00,2.42126,2.43098,2.42109,2.42613,3621
2015.01.30,12:00,2.42613,2.43724,2.42214,2.43600,4249
2015.01.30,13:00,2.43595,2.44326,2.43137,2.44163,5042
2015.01.30,14:00,2.44143,2.44695,2.42564,2.42860,5288
2015.01.30,15:00,2.42881,2.43974,2.42775,2.43937,3738
2015.01.30,16:00,2.43937,2.44770,2.43674,2.44099,2836
2015.01.30,17:00,2.44099,2.44385,2.43956,2.44154,992
2015.01.30,18:00,2.44020,2.44540,2.44020,2.44187,245
2015.01.30,19:00,2.44048,2.44369,2.44000,2.44179,1146
2015.01.30,20:00,2.44179,2.44632,2.44033,2.44609,568
2015.01.30,21:00,2.44605,2.44615,2.43991,2.43991,402
2015.02.01,22:00,2.44170,2.44225,2.44030,2.44225,8
2015.02.01,23:00,2.44044,2.44044,2.44044,2.44044,1
2015.02.02,00:00,2.44044,2.44044,2.44000,2.44000,2
2015.02.02,01:00,2.44000,2.44165,2.43710,2.44065,326
2015.02.02,02:00,2.44070,2.44114,2.43970,2.44100,258
2015.02.02,03:00,2.44100,2.44171,2.43970,2.44032,515
2015.02.02,04:00,2.43970,2.44059,2.43926,2.44049,40
2015.02.02,05:00,2.44021,2.44059,2.43640,2.43640,326
2015.02.02,06:00,2.43645,2.44090,2.43645,2.44043,661
2015.02.02,07:00,2.44045,2.44048,2.43259,2.43323,1897
2015.02.02,08:00,2.43317,2.43602,2.42241,2.42758,2232
2015.02.02,09:00,2.42760,2.43281,2.42728,2.42732,2249
2015.02.02,10:00,2.42734,2.42871,2.42271,2.42272,2253
2015.02.02,11:00,2.42275,2.42309,2.41349,2.41916,2633
2015.02.02,12:00,2.41918,2.42001,2.41576,2.41823,2629
2015.02.02,13:00,2.41822,2.42399,2.41575,2.42338,3439
2015.02.02,14:00,2.42336,2.42929,2.42159,2.42759,3725
2015.02.02,15:00,2.42757,2.43214,2.42301,2.43209,3250
2015.02.02,16:00,2.43180,2.43329,2.42727,2.42926,2059
2015.02.02,17:00,2.42925,2.42967,2.42736,2.42775,559
2015.02.02,18:00,2.42747,2.43032,2.42687,2.42989,425
2015.02.02,19:00,2.43014,2.43018,2.42751,2.42959,241
2015.02.02,20:00,2.42958,2.43052,2.42772,2.42909,184
2015.02.02,21:00,2.42909,2.43144,2.42777,2.43085,759
2015.02.02,22:00,2.42975,2.43077,2.42975,2.43026,59
2015.02.02,23:00,2.43043,2.43117,2.43020,2.43094,975
2015.02.03,00:00,2.43087,2.43132,2.43082,2.43095,772
2015.02.03,01:00,2.43098,2.43121,2.43076,2.43081,609
2015.02.03,02:00,2.43081,2.43132,2.43079,2.43098,283
2015.02.03,03:00,2.43098,2.43557,2.43076,2.43550,907
2015.02.03,04:00,2.43550,2.43587,2.43511,2.43520,268
2015.02.03,05:00,2.43525,2.43559,2.43299,2.43339,681
2015.02.03,06:00,2.43328,2.43485,2.43285,2.43322,640
2015.02.03,07:00,2.43314,2.44076,2.43112,2.43159,2637
2015.02.03,08:00,2.43164,2.43218,2.40633,2.41274,6205
2015.02.03,09:00,2.41272,2.42511,2.41099,2.42424,4325
2015.02.03,10:00,2.42427,2.42579,2.41689,2.41941,3920
2015.02.03,11:00,2.41940,2.41993,2.40602,2.40632,3590
2015.02.03,12:00,2.40634,2.40991,2.40330,2.40811,3560
2015.02.03,13:00,2.40801,2.40866,2.40006,2.40021,3694
2015.02.03,14:00,2.40015,2.40759,2.39904,2.40650,3392
2015.02.03,15:00,2.40634,2.40634,2.39818,2.40017,2781
2015.02.03,16:00,2.40026,2.40094,2.39307,2.39915,2396
2015.02.03,17:00,2.39912,2.40299,2.39666,2.39757,1100
2015.02.03,18:00,2.39750,2.39774,2.39220,2.39485,1191
2015.02.03,19:00,2.39490,2.39552,2.39225,2.39349,457
2015.02.03,20:00,2.39351,2.40335,2.39295,2.40049,933
2015.02.03,21:00,2.40049,2.40199,2.40021,2.40080,390
2015.02.03,22:00,2.39976,2.40093,2.39976,2.40072,51
2015.02.03,23:00,2.40072,2.40098,2.40048,2.40091,933
2015.02.04,00:00,2.40076,2.40109,2.39977,2.40060,615
2015.02.04,01:00,2.40060,2.40106,2.39999,2.40103,575
2015.02.04,02:00,2.40074,2.40325,2.40074,2.40283,518
2015.02.04,03:00,2.40283,2.40428,2.40280,2.40303,517
2015.02.04,04:00,2.40303,2.40309,2.39721,2.39776,423
2015.02.04,05:00,2.39777,2.40039,2.39749,2.40005,387
2015.02.04,06:00,2.39998,2.40048,2.39445,2.39537,737
2015.02.04,07:00,2.39508,2.40141,2.39391,2.39796,1636
2015.02.04,08:00,2.39790,2.40841,2.39554,2.40649,2255
2015.02.04,09:00,2.40646,2.41581,2.40644,2.41096,3512
2015.02.04,10:00,2.41080,2.41850,2.40639,2.41722,3225
2015.02.04,11:00,2.41702,2.41763,2.41187,2.41510,2101
2015.02.04,12:00,2.41513,2.42185,2.41458,2.42034,2413
2015.02.04,13:00,2.42035,2.44109,2.41879,2.43572,4108
2015.02.04,14:00,2.43582,2.43755,2.43119,2.43395,3227
2015.02.04,15:00,2.43389,2.44794,2.43245,2.44328,3230
2015.02.04,16:00,2.44320,2.44882,2.43906,2.44852,2202
2015.02.04,17:00,2.44862,2.46382,2.44620,2.45693,2325
2015.02.04,18:00,2.45693,2.46438,2.45581,2.45969,1326
2015.02.04,19:00,2.45967,2.45992,2.45673,2.45894,598
2015.02.04,20:00,2.45886,2.45886,2.45330,2.45704,478
2015.02.04,21:00,2.45624,2.46668,2.45610,2.46500,663
2015.02.04,22:00,2.46490,2.46510,2.45882,2.45923,62
2015.02.04,23:00,2.45915,2.46027,2.45809,2.46027,346
2015.02.05,00:00,2.46027,2.46461,2.45816,2.46437,1463
2015.02.05,01:00,2.46438,2.46438,2.46132,2.46304,99
2015.02.05,02:00,2.46304,2.46310,2.46088,2.46223,141
2015.02.05,03:00,2.46234,2.46269,2.46041,2.46104,197
2015.02.05,04:00,2.46079,2.46249,2.46068,2.46217,341
2015.02.05,05:00,2.46199,2.46221,2.45758,2.45785,332
2015.02.05,06:00,2.45769,2.46306,2.45734,2.46109,736
